[Version:1]
NetPropertyConfig 
{
	var BasicNetType = BasicNetType.Real3
	var UseDeltaThreshold = false
	var DeltaThreshold = Real3{1, 1, 1}
	var SerializationMode = SerializationMode.All
	var UseHalfFloats = false
	var UseQuantization = false
	var QuantizationRangeMin = Real3{-1, -1, -1}
	var QuantizationRangeMax = Real3{1, 1, 1}
	var UseInterpolation = true
	var InterpolationCurve = CurveType.CatmullRom
	var SampleTimeOffset = 0.100000001
	var ExtrapolationLimit = 1
	var UseConvergence = true
	var EventOnConvergenceStateChange = false
	var ActiveConvergenceWeight = 0.100000001
	var RestingConvergenceDuration = 0.0500000007
	var ConvergenceInterval = 1
	var SnapThreshold = Real3{10, 10, 10}
}
